date,ac
2012-5-3,5.83
2012-5-4,5.94
2012-5-7,6.14
2012-5-8,5.98
2012-5-9,5.84
2012-5-10,6.13
2012-5-11,6.13
2012-5-14,6.31
2012-5-15,6.81
2012-5-16,6.71
2012-5-17,7.38
2012-5-18,7.69
2012-5-21,7.07
2012-5-22,7.2
2012-5-23,7.75
2012-5-24,7.62
2012-5-25,7.47
2012-5-28,7.21
2012-5-29,7.43
2012-5-30,7.39
2012-5-31,7.45
2012-6-1,7.4
2012-6-4,7.15
2012-6-5,6.93
2012-6-6,6.7
2012-6-7,6.71
2012-6-8,6.85
2012-6-11,6.96
2012-6-12,6.76
2012-6-13,7.41
2012-6-14,7.25
2012-6-15,7.4
2012-6-18,7.37
2012-6-19,7.16
2012-6-20,7.3
2012-6-21,7.09
2012-6-25,6.68
2012-6-26,6.76
2012-6-27,6.57
2012-6-29,6.76
2012-7-2,6.77
2012-7-3,6.75
2012-7-4,6.69
2012-7-5,6.38
2012-7-6,6.69
2012-7-9,6.38
2012-7-10,6.36
2012-7-11,6.48
2012-7-12,6.66
2012-7-13,6.44
2012-7-16,6.1
2012-7-17,6.16
2012-7-18,6.19
2012-7-19,6.34
2012-7-20,6.18
2012-7-23,6.11
2012-7-24,6.22
2012-7-25,6.11
2012-7-26,6.17
2012-7-27,6.07
2012-7-30,5.82
2012-7-31,5.49
2012-8-1,5.54
2012-8-2,5.27
2012-8-3,5.56
2012-8-6,5.68
2012-8-7,5.62
2012-8-8,5.66
2012-8-9,5.75
2012-8-10,5.66
2012-8-13,5.35
2012-8-14,5.37
2012-8-15,5.25
2012-8-16,5.27
2012-8-17,5.27
2012-8-20,5.3
2012-8-21,5.35
2012-8-22,5.3
2012-8-23,5.37
2012-8-24,5.31
2012-8-27,4.92
2012-8-28,5.04
2012-8-29,4.94
2012-8-30,5.23
2012-8-31,5.2
2012-9-3,5.35
2012-9-4,5.25
2012-9-5,5.33
2012-9-6,5.39
2012-9-7,5.83
2012-9-10,5.8
2012-9-11,5.75
2012-9-12,5.74
2012-9-13,5.55
2012-9-14,5.64
2012-9-17,5.43
2012-9-18,5.35
2012-9-19,5.44
2012-9-20,5.24
2012-9-21,5.17
2012-9-24,5.23
2012-9-25,5.23
2012-9-26,5.18
2012-9-27,5.63
2012-9-28,5.69
2012-10-8,5.58
2012-10-9,5.94
2012-10-10,5.95
2012-10-11,5.82
2012-10-12,5.87
2012-10-15,5.96
2012-10-16,5.85
2012-10-17,5.94
2012-10-18,6.11
2012-10-19,6.08
2012-10-22,6.03
2012-10-23,5.72
2012-10-24,5.64
2012-10-25,5.58
2012-10-26,5.53
2012-10-29,5.51
2012-10-30,5.57
2012-10-31,5.62
2012-11-1,5.84
2012-11-2,5.88
